This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.7.22)  6 SEP 2023 17:58
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**autres_exemples.tex
(./autres_exemples.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/preambule_2021.tex
(/usr/local/texlive/2023/texmf-dist/tex/latex/etex-pkg/etex.sty
Package: etex 2016/08/01 v2.7 eTeX basic definition package (PEB,DPC)
\et@xins=\count194
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigo
nometric.code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.rando
m.code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.compa
rison.code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.
code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round
.code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.
code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integ
erarithmetics.code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count363
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.co
de.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen290
\pgf@picmaxx=\dimen291
\pgf@picminy=\dimen292
\pgf@picmaxy=\dimen293
\pgf@pathminx=\dimen294
\pgf@pathmaxx=\dimen295
\pgf@pathminy=\dimen296
\pgf@pathmaxy=\dimen297
\pgf@xx=\dimen298
\pgf@xy=\dimen299
\pgf@yx=\dimen300
\pgf@yy=\dimen301
\pgf@zx=\dimen302
\pgf@zy=\dimen303
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconst
ruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen304
\pgf@path@lasty=\dimen305
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage
.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen306
\pgf@shorten@start@additional=\dimen307
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.co
de.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box115
\pgf@hbox=\box116
\pgf@layerbox@main=\box117
\pgf@picture@serial@count=\count364
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicst
ate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen308
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransform
ations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen309
\pgf@pt@y=\dimen310
\pgf@pt@temp=\dimen311
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.cod
e.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.c
ode.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproce
ssing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.co
de.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen312
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.cod
e.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen313
\pgf@sys@shading@range@num=\count365
\pgf@shadingcount=\count366
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.cod
e.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.
code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box118
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.co
de.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspare
ncy.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.
code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.
tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box119
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen314
\pgf@nodesepend=\dimen315
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen316
\pgffor@skip=\dimen317
\pgffor@stack=\toks54
\pgffor@toks=\toks55
))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count367
\pgfplotmarksize=\dimen318
)
\tikz@lastx=\dimen319
\tikz@lasty=\dimen320
\tikz@lastxsaved=\dimen321
\tikz@lastysaved=\dimen322
\tikz@lastmovetox=\dimen323
\tikz@lastmovetoy=\dimen324
\tikzleveldistance=\dimen325
\tikzsiblingdistance=\dimen326
\tikz@figbox=\box120
\tikz@figbox@bg=\box121
\tikz@tempbox=\box122
\tikz@tempbox@bg=\box123
\tikztreelevel=\count368
\tikznumberofchildren=\count369
\tikznumberofcurrentchild=\count370
\tikz@fig@count=\count371

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count372
\pgfmatrixcurrentcolumn=\count373
\pgf@matrix@numberofcolumns=\count374
)
\tikz@expandcount=\count375

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikz-3dplot/tikz-3dplot.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrary3d.code.tex
File: tikzlibrary3d.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.
code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen327
)))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.callouts.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.callouts.code.tex))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box124
\pgfnodeparttwobox=\box125
\pgfnodepartthreebox=\box126
\pgfnodepartfourbox=\box127
\pgfnodeparttwentybox=\box128
\pgfnodepartnineteenbox=\box129
\pgfnodeparteighteenbox=\box130
\pgfnodepartseventeenbox=\box131
\pgfnodepartsixteenbox=\box132
\pgfnodepartfifteenbox=\box133
\pgfnodepartfourteenbox=\box134
\pgfnodepartthirteenbox=\box135
\pgfnodeparttwelvebox=\box136
\pgfnodepartelevenbox=\box137
\pgfnodeparttenbox=\box138
\pgfnodepartninebox=\box139
\pgfnodeparteightbox=\box140
\pgfnodepartsevenbox=\box141
\pgfnodepartsixbox=\box142
\pgfnodepartfivebox=\box143
)))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmar
ks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarylindenmayersystems.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibrarylindenm
ayersystems.code.tex
\pgflsystemstep=\dimen328
\c@pgf@lsystem@iteration=\count376
))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen329
\pgfdecoratedremainingdistance=\dimen330
\pgfdecoratedinputsegmentcompleteddistance=\dimen331
\pgfdecoratedinputsegmentremainingdistance=\dimen332
\pgf@decorate@distancetomove=\dimen333
\pgf@decorate@repeatstate=\count377
\pgfdecorationsegmentamplitude=\dimen334
\pgfdecorationsegmentlength=\dimen335
)
\tikz@lib@dec@box=\box144
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.markings.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.markings.code.tex))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathreplacing.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathreplacing.code.tex))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibrarypattern
s.code.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.text.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.text.code.tex
\pgf@lib@dec@text@box=\box145
)
\tikz@lib@dec@te@box=\box146
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings
.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytrees.code.tex
File: tikzlibrarytrees.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pstricks/pstricks.sty
Package: pstricks 2022/19/23 v0.72 LaTeX wrapper for `PSTricks' (RN,HV)

(/usr/local/texlive/2023/texmf-dist/tex/generic/xkeyval/pst-xkey.tex
File: pst-xkey.tex 2005/11/25 v1.6 PSTricks specialization of xkeyval (HA)

(/usr/local/texlive/2023/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/local/texlive/2023/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks56
\XKV@tempa@toks=\toks57
)
\XKV@depth=\count378
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pstricks/pst-fp.tex
`pst-fp' v0.06, 2020/11/20 (hv)
\pstFP@xs=\count379
\pstFP@xia=\count380
\pstFP@xib=\count381
\pstFP@xfa=\count382
\pstFP@xfb=\count383
\pstFP@rega=\count384
\pstFP@regb=\count385
\pstFP@regs=\count386
\pstFP@times=\count387
)
\psLoopIndex=\count388

`PSTricks' v3.18  <2022/11/28> (tvz,hv)
\pst@dima=\dimen336
\pst@dimb=\dimen337
\pst@dimc=\dimen338
\pst@dimd=\dimen339
\pst@dimg=\dimen340
\pst@dimh=\dimen341
\pst@dimm=\dimen342
\pst@dimn=\dimen343
\pst@dimo=\dimen344
\pst@dimp=\dimen345
\pst@hbox=\box147
\pst@ibox=\box148
\pst@boxg=\box149
\pst@cnta=\count389
\pst@cntb=\count390
\pst@cntc=\count391
\pst@cntd=\count392
\pst@cntg=\count393
\pst@cnth=\count394
\pst@cntm=\count395
\pst@cntn=\count396
\pst@cnto=\count397
\pst@cntp=\count398
\@zero=\count399
\pst@toks=\toks58
--- We are running latex or xelatex ---
(/usr/local/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks.con)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks-color.tex)
\psunit=\dimen346
\psxunit=\dimen347
\psyunit=\dimen348
\pst@C@@rType=\count400
\pslinewidth=\dimen349
\psk@startLW=\dimen350
\psk@endLW=\dimen351

(/usr/local/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks-arrows.tex
\pshooklength=\dimen352
\pshookwidth=\dimen353
)
\pst@customdefs=\toks59

(/usr/local/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks-dots.tex)
\pslinearc=\dimen354
\pst@symbolStep=\dimen355
\pst@symbolWidth=\dimen356
\pst@symbolLinewidth=\dimen357
\everypsbox=\toks60
\psframesep=\dimen358
\pslabelsep=\dimen359
\sh@wgridXunit=\dimen360
\sh@wgridYunit=\dimen361
\pst@shift=\dimen362
\ps@imagectr=\count401

(/usr/local/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks.con))
File: pstricks.tex 2022/11/28 v3.18 `PSTricks' (tvz,hv)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pstricks/pst-fp.tex
`pst-fp' v0.06, 2020/11/20 (hv))
File: pst-fp.tex 2020/11/20 v0.06 `PST-fp' (hv)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pst-plot/pst-plot.sty
Package: pst-plot 2011/06/05 v1.00 LaTeX wrapper for `pst-plot' (HV)

(/usr/local/texlive/2023/texmf-dist/tex/latex/xkeyval/pst-xkey.sty
Package: pst-xkey 2005/11/25 v1.6 package wrapper for pst-xkey.tex (HA)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/multido/multido.sty
Package: multido 2004/05/17 package wrapper for PSTricks `multido.tex', (HV/RN)


(/usr/local/texlive/2023/texmf-dist/tex/generic/multido/multido.tex
 v1.42, 2010/05/14 <tvz>
\multido@count=\count402
\multidocount=\count403
\multido@stuff=\toks61
)
File: multido.tex 2010/05/14 v1.42 `multido' (tvz,hv)
)
Package: pst-plot 2021/09/23 package wrapper for pst-plot.tex (hv)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-plot/pst-plot.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-tools/pst-tools.tex
`PST-tools' v0.12, 2021/09/23 (hv)
\randomi=\count404
\ranval=\count405
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pstricks-add/pstricks-add.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-node/pst-node.tex
 v1.43, 2022/01/31
\psrow=\count406
\pscol=\count407
\psmatrixcnt=\count408
\psrowsep=\skip87
\pscolsep=\skip88
\pst@args=\count409
\num@pts=\count410
\pst@argcnt=\count411
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-arrow/pst-arrow.tex
`pst-arrow' v0.05, 2021/11/16 (dr,hv))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-3d/pst-3d.tex
`PST-3d' v1.11, 2010/02/14 (tvz))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-math/pst-math.tex
`pst-math' v0.66 , (CJ,hv)) `pstricks-add' v3.93, 2022/11/21 (dr,hv)
\psparallelogramsep=\dimen363
\pst@cntC=\count412
\pst@stepcount=\count413
\chart@ColorIndex=\dimen364
\chart@ColorStep=\dimen365
\pst@chartHeight=\dimen366
\pst@chartStackDepth=\dimen367
\pst@chartStackWidth=\dimen368
\chart@Toggle=\count414
\psVectorCtr=\count415
)
 v1.94, 2022/11/21 (tvz,hv)
\pstRadUnit=\dimen369
\pstRadUnitInv=\dimen370
\pst@linecnt=\count416
\RCD@file=\read4
\psxlabelsep=\dimen371
\psylabelsep=\dimen372
\psk@subticksize=\dimen373
\pst@xticksizeA=\dimen374
\pst@xticksizeB=\dimen375
\pst@xticksizeC=\dimen376
\pst@yticksizeA=\dimen377
\pst@yticksizeB=\dimen378
\pst@yticksizeC=\dimen379
\@digitcounter=\count417
\psk@llx=\dimen380
\psk@lly=\dimen381
\psk@urx=\dimen382
\psk@ury=\dimen383
\pst@xunit=\dimen384
\pst@yunit=\dimen385
)
File: pst-plot.tex 2022/11/21 1.94 `pst-plot' (tvz,hv)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pst-text/pst-text.sty
Package: pst-text 2018/12/28 package wrapper for pst-text.tex (hv)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-text/pst-text.tex
 v1.01, 2018/12/22(tvz,hv))
File: pst-text.tex 2018/12/22 1.01 `pst-text' (tvz)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pstricks-add/pstricks-add.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/pst-node/pst-node.sty
Package: pst-node 2012/09/18 v1.01 LaTeX wrapper for `pst-node' (HV)
Package: pst-node 2010/04/22 package wrapper for pst-node.tex

(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-node/pst-node.tex)
File: pst-node.tex 2018/12/22 1.01 `pst-node' (tvz,hv)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pst-3d/pst-3d.sty
Package: pst-3d 2009/07/28 package wrapper for pst-3d.tex (hv)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-3d/pst-3d.tex)
File: pst-3d.tex 2018/12/22 v1.01 `PST-3d' (hv)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pst-math/pst-math.sty
Package: pst-math 2022/10/17 v 0.66 package wrapper for PSTricks pst-math.tex

(/usr/local/texlive/2023/texmf-dist/tex/latex/pst-calculate/pst-calculate.sty
Package: pst-calculate 2019/01/24 v. 0.02(Herbert Voss) Support for caculations
 with floating point numbers.

(/usr/local/texlive/2023/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-02-22 L3 programming layer (loader) 

(/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count418
\l__pdf_internal_box=\box150
))
Package: xparse 2023-02-02 L3 Experimental document command parser
) (/usr/local/texlive/2023/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2023-03-04 v3.2.2 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen386
\l__siunitx_angle_marker_box=\box151
\l__siunitx_angle_unit_box=\box152
\l__siunitx_compound_count_int=\count419

(/usr/local/texlive/2023/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)

(/usr/local/texlive/2023/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count420
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2023/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
\l__siunitx_number_exponent_fixed_int=\count421
\l__siunitx_number_min_decimal_int=\count422
